[0.588s] Invoking command in '/home/carloso/ros2_ws_23_2/build/sim_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/carloso/ros2_ws_23_2/install/turtle_move_pkg_gYY:/home/carloso/ros2_ws_23_2/install/launch_pkg_gYY:/home/carloso/ros2_ws_23_2/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/carloso/ros2_ws_23_2/build/sim_car -- -j8 -l8
[0.875s] Invoked command in '/home/carloso/ros2_ws_23_2/build/sim_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/carloso/ros2_ws_23_2/install/turtle_move_pkg_gYY:/home/carloso/ros2_ws_23_2/install/launch_pkg_gYY:/home/carloso/ros2_ws_23_2/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/carloso/ros2_ws_23_2/build/sim_car -- -j8 -l8
[0.912s] Invoking command in '/home/carloso/ros2_ws_23_2/build/sim_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/carloso/ros2_ws_23_2/install/turtle_move_pkg_gYY:/home/carloso/ros2_ws_23_2/install/launch_pkg_gYY:/home/carloso/ros2_ws_23_2/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/carloso/ros2_ws_23_2/build/sim_car
[0.923s] -- Install configuration: ""
[0.925s] -- Execute custom install script
[0.926s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/lib/sim_car//convert_xacro.py
[0.926s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/lib/sim_car//spawn_bot.py
[0.927s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/lib/sim_car//sentry.py
[0.928s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//launch/all.launch.py
[0.928s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//launch/blue2.py
[0.928s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//launch/blue_launch.py
[0.929s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//launch/bringup.launch.py
[0.929s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//launch/bringup.launch2.py
[0.929s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//launch/spawn_car.launch.py
[0.930s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//launch/spawn_red_crash.launch.py
[0.930s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//launch/spawn_world.launch.py
[0.930s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//config/blue_params.yaml
[0.930s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//config/nav2_params.yaml
[0.930s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//config/red-crash.rviz
[0.930s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//config/teleop_twist_joy.yaml
[0.931s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//robot/car.urdf.xacro
[0.931s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//robot/red_crash.urdf.xacro
[0.931s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//worlds/empty.world
[0.931s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//worlds/simple.world
[0.932s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//worlds/simple_world_maps/map_1669268298.pgm
[0.932s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//worlds/simple_world_maps/map_1669268298.yaml
[0.932s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//worlds/simple_world_maps/map_1669312051.pgm
[0.932s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//worlds/simple_world_maps/map_1669312051.yaml
[0.932s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//scripts/convert_xacro.py
[0.933s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//scripts/play.html
[0.933s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//scripts/sentry.py
[0.933s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//scripts/spawn_bot.py
[0.933s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//params/intentionally_empty
[0.933s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//behavior_trees/navigate_w_replanning_time2.xml
[0.935s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/ament_index/resource_index/package_run_dependencies/sim_car
[0.935s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/ament_index/resource_index/parent_prefix_path/sim_car
[0.935s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/environment/ament_prefix_path.sh
[0.935s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/environment/ament_prefix_path.dsv
[0.935s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/environment/path.sh
[0.935s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/environment/path.dsv
[0.936s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/local_setup.bash
[0.936s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/local_setup.sh
[0.937s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/local_setup.zsh
[0.937s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/local_setup.dsv
[0.937s] -- Symlinking: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/package.dsv
[0.951s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/ament_index/resource_index/packages/sim_car
[0.951s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/cmake/sim_carConfig.cmake
[0.951s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/cmake/sim_carConfig-version.cmake
[0.951s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/package.xml
[0.985s] Invoked command in '/home/carloso/ros2_ws_23_2/build/sim_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/carloso/ros2_ws_23_2/install/turtle_move_pkg_gYY:/home/carloso/ros2_ws_23_2/install/launch_pkg_gYY:/home/carloso/ros2_ws_23_2/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/carloso/ros2_ws_23_2/build/sim_car
