[0.500s] Invoking command in '/home/carloso/ros2_ws_23_2/build/sim_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/carloso/ros2_ws_23_2/install/turtle_move_pkg_gYY:/home/carloso/ros2_ws_23_2/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/carloso/ros2_ws_23_2/build/sim_car -- -j8 -l8
[0.743s] Invoked command in '/home/carloso/ros2_ws_23_2/build/sim_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/carloso/ros2_ws_23_2/install/turtle_move_pkg_gYY:/home/carloso/ros2_ws_23_2/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/carloso/ros2_ws_23_2/build/sim_car -- -j8 -l8
[0.771s] Invoking command in '/home/carloso/ros2_ws_23_2/build/sim_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/carloso/ros2_ws_23_2/install/turtle_move_pkg_gYY:/home/carloso/ros2_ws_23_2/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/carloso/ros2_ws_23_2/build/sim_car
[0.780s] -- Install configuration: ""
[0.781s] -- Execute custom install script
[0.782s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/lib/sim_car//convert_xacro.py
[0.783s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/lib/sim_car//spawn_bot.py
[0.783s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/lib/sim_car//sentry.py
[0.784s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//launch/all.launch.py
[0.784s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//launch/blue2.py
[0.785s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//launch/blue_launch.py
[0.786s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//launch/bringup.launch.py
[0.786s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//launch/bringup.launch2.py
[0.787s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//launch/spawn_car.launch.py
[0.787s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//launch/spawn_red_crash.launch.py
[0.787s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//launch/spawn_world.launch.py
[0.788s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//config/blue_params.yaml
[0.789s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//config/nav2_params.yaml
[0.789s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//config/red-crash.rviz
[0.790s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//config/teleop_twist_joy.yaml
[0.790s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//robot/car.urdf.xacro
[0.791s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//robot/red_crash.urdf.xacro
[0.792s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//worlds/empty.world
[0.792s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//worlds/simple.world
[0.793s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//worlds/simple_world_maps/map_1669268298.pgm
[0.793s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//worlds/simple_world_maps/map_1669268298.yaml
[0.794s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//worlds/simple_world_maps/map_1669312051.pgm
[0.794s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//worlds/simple_world_maps/map_1669312051.yaml
[0.795s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//scripts/convert_xacro.py
[0.795s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//scripts/play.html
[0.796s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//scripts/sentry.py
[0.796s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//scripts/spawn_bot.py
[0.797s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//params/intentionally_empty
[0.797s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car//behavior_trees/navigate_w_replanning_time2.xml
[0.798s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/ament_index/resource_index/package_run_dependencies/sim_car
[0.799s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/ament_index/resource_index/parent_prefix_path/sim_car
[0.799s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/environment/ament_prefix_path.sh
[0.799s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/environment/ament_prefix_path.dsv
[0.800s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/environment/path.sh
[0.800s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/environment/path.dsv
[0.800s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/local_setup.bash
[0.801s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/local_setup.sh
[0.801s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/local_setup.zsh
[0.802s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/local_setup.dsv
[0.802s] -- Symlinking: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/package.dsv
[0.816s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/ament_index/resource_index/packages/sim_car
[0.816s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/cmake/sim_carConfig.cmake
[0.817s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/cmake/sim_carConfig-version.cmake
[0.817s] -- Up-to-date symlink: /home/carloso/ros2_ws_23_2/install/sim_car/share/sim_car/package.xml
[0.847s] Invoked command in '/home/carloso/ros2_ws_23_2/build/sim_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/carloso/ros2_ws_23_2/install/turtle_move_pkg_gYY:/home/carloso/ros2_ws_23_2/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/carloso/ros2_ws_23_2/build/sim_car
